<<<<<<< HEAD
22486	0.00392156862745098
22487	0.00392156862745098
22488	0.00392156862745098
22489	0.00392156862745098
22490	0.00392156862745098
22491	0.0
22492	0.0
22493	0.0
22494	0.0
22495	0.0
22496	0.0
22497	0.00392156862745098
22498	0.00392156862745098
22499	0.00392156862745098
22500	0.00392156862745098
22501	0.00392156862745098
22502	0.00392156862745098
22503	0.00392156862745098
22504	0.00392156862745098
22505	0.00392156862745098
22506	0.0
22507	0.0
22508	0.0
22509	0.00392156862745098
22510	0.00392156862745098
22511	0.00392156862745098
22512	0.00784313725490196
22513	0.00392156862745098
22514	0.0
22515	0.00784313725490196
22516	0.00784313725490196
22517	0.00392156862745098
22518	0.00392156862745098
22519	0.00392156862745098
22520	0.00392156862745098
22521	0.00392156862745098
22522	0.00392156862745098
22523	0.00392156862745098
22524	0.00392156862745098
22525	0.00392156862745098
22526	0.00392156862745098
22527	0.00392156862745098
22528	0.00392156862745098
22529	0.00784313725490196
22530	0.00392156862745098
22531	0.00392156862745098
22532	0.00784313725490196
22533	0.00784313725490196
22534	0.00392156862745098
22535	0.00784313725490196
22536	0.00392156862745098
22537	0.00392156862745098
22538	0.00392156862745098
22539	0.011764705882352941
22540	0.00784313725490196
22541	0.011764705882352941
22542	0.011764705882352941
22543	0.011764705882352941
22544	0.011764705882352941
22545	0.00784313725490196
22546	0.00392156862745098
22547	0.00784313725490196
22548	0.00784313725490196
22549	0.00392156862745098
22550	0.00784313725490196
22551	0.00392156862745098
22552	0.00392156862745098
22553	0.00392156862745098
22554	0.00392156862745098
22555	0.00392156862745098
22556	0.00392156862745098
22557	0.0
22558	0.0
22559	0.00392156862745098
22560	0.00392156862745098
22561	0.00392156862745098
22562	0.00784313725490196
22563	0.0
22564	0.0
22565	0.00784313725490196
22566	0.0
22567	0.0
22568	0.0
22569	0.00392156862745098
22570	0.00392156862745098
22571	0.00392156862745098
22572	0.00392156862745098
22573	0.00392156862745098
22574	0.00392156862745098
22575	0.00392156862745098
22576	0.00392156862745098
22577	0.00392156862745098
22578	0.00392156862745098
22579	0.00392156862745098
22580	0.00392156862745098
22581	0.00392156862745098
22582	0.00392156862745098
22583	0.00392156862745098
22584	0.00392156862745098
22585	0.00392156862745098
22586	0.00392156862745098
22587	0.0
22588	0.0
22589	0.0
22590	0.0
22591	0.0
22592	0.0
22593	0.00392156862745098
22594	0.00392156862745098
22595	0.00392156862745098
22596	0.00392156862745098
22597	0.00392156862745098
22598	0.00392156862745098
22599	0.0
22600	0.0
22601	0.0
22602	0.00392156862745098
22603	0.00392156862745098
22604	0.00392156862745098
22605	0.00392156862745098
22606	0.00392156862745098
22607	0.00784313725490196
22608	0.00392156862745098
22609	0.00392156862745098
22610	0.00784313725490196
22611	0.00392156862745098
22612	0.00392156862745098
22613	0.00392156862745098
22614	0.00392156862745098
22615	0.00392156862745098
22616	0.00392156862745098
22617	0.00392156862745098
22618	0.00392156862745098
22619	0.00392156862745098
22620	0.00392156862745098
22621	0.00392156862745098
22622	0.00392156862745098
22623	0.00392156862745098
22624	0.00392156862745098
22625	0.00392156862745098
22626	0.00392156862745098
22627	0.00392156862745098
22628	0.00392156862745098
22629	0.00392156862745098
22630	0.00392156862745098
22631	0.00392156862745098
22632	0.0
22633	0.0
22634	0.0
22635	0.0
22636	0.0
22637	0.0
22638	0.0
22639	0.0
22640	0.0
22641	0.00392156862745098
22642	0.00392156862745098
22643	0.00392156862745098
22644	0.00392156862745098
22645	0.00392156862745098
22646	0.00392156862745098
22647	0.00392156862745098
22648	0.00392156862745098
22649	0.00392156862745098
22650	0.00392156862745098
22651	0.00392156862745098
22652	0.00392156862745098
22653	0.00392156862745098
22654	0.00392156862745098
22655	0.00392156862745098
22656	0.0
22657	0.0
22658	0.0
22659	0.0
22660	0.0
22661	0.0
22662	0.0
22663	0.0
22664	0.0
22665	0.0
22666	0.0
22667	0.0
22668	0.0
22669	0.0
22670	0.0
22671	0.0
22672	0.0
22673	0.0
22674	0.0
22675	0.0
22676	0.0
22677	0.0
22678	0.0
22679	0.0
22680	0.0
22681	0.0
22682	0.0
22683	0.0
22684	0.0
22685	0.0
22686	0.0
22687	0.0
22688	0.0
22689	0.0
22690	0.0
22691	0.0
22692	0.0
22693	0.0
22694	0.0
22695	0.0
22696	0.0
22697	0.0
22698	0.00392156862745098
22699	0.00392156862745098
22700	0.00392156862745098
22701	0.0
22702	0.0
22703	0.0
22704	0.0
22705	0.0
22706	0.0
22707	0.0
22708	0.0
22709	0.0
22710	0.0
22711	0.0
22712	0.0
22713	0.00392156862745098
22714	0.00392156862745098
22715	0.00392156862745098
22716	0.00392156862745098
22717	0.00392156862745098
22718	0.00392156862745098
22719	0.00392156862745098
22720	0.00392156862745098
22721	0.00392156862745098
22722	0.00392156862745098
22723	0.00392156862745098
22724	0.00392156862745098
22725	0.00392156862745098
22726	0.00392156862745098
22727	0.00392156862745098
22728	0.00784313725490196
22729	0.00784313725490196
22730	0.00784313725490196
22731	0.00392156862745098
22732	0.00392156862745098
22733	0.011764705882352941
22734	0.00392156862745098
22735	0.00392156862745098
22736	0.00392156862745098
22737	0.00392156862745098
22738	0.00784313725490196
22739	0.00392156862745098
22740	0.00392156862745098
22741	0.00392156862745098
22742	0.00784313725490196
22743	0.00392156862745098
22744	0.00392156862745098
22745	0.00784313725490196
22746	0.00392156862745098
22747	0.00392156862745098
22748	0.00392156862745098
22749	0.00784313725490196
22750	0.00392156862745098
22751	0.00392156862745098
22752	0.00392156862745098
22753	0.00784313725490196
22754	0.00392156862745098
22755	0.00392156862745098
22756	0.00392156862745098
22757	0.00784313725490196
22758	0.00392156862745098
22759	0.00392156862745098
22760	0.00784313725490196
22761	0.00392156862745098
22762	0.00392156862745098
22763	0.00784313725490196
22764	0.00392156862745098
22765	0.00392156862745098
22766	0.00392156862745098
22767	0.00392156862745098
22768	0.00392156862745098
22769	0.00392156862745098
22770	0.00784313725490196
22771	0.00392156862745098
22772	0.00392156862745098
22773	0.00784313725490196
22774	0.00784313725490196
22775	0.00784313725490196
22776	0.00784313725490196
22777	0.00392156862745098
22778	0.00392156862745098
22779	0.00392156862745098
22780	0.00392156862745098
22781	0.00392156862745098
22782	0.00392156862745098
22783	0.00392156862745098
22784	0.00392156862745098
22785	0.00392156862745098
22786	0.00392156862745098
22787	0.00392156862745098
22788	0.00392156862745098
22789	0.00392156862745098
22790	0.00392156862745098
22791	0.00392156862745098
22792	0.00392156862745098
22793	0.00392156862745098
22794	0.00392156862745098
22795	0.00392156862745098
22796	0.00392156862745098
22797	0.0
22798	0.0
22799	0.0
22800	0.00392156862745098
22801	0.00392156862745098
22802	0.00392156862745098
22803	0.00392156862745098
22804	0.00392156862745098
22805	0.00392156862745098
22806	0.00392156862745098
22807	0.00392156862745098
22808	0.00392156862745098
22809	0.00392156862745098
22810	0.00784313725490196
22811	0.00784313725490196
22812	0.00784313725490196
22813	0.00784313725490196
22814	0.00784313725490196
22815	0.00784313725490196
22816	0.00784313725490196
22817	0.00784313725490196
22818	0.00392156862745098
22819	0.00784313725490196
22820	0.00784313725490196
22821	0.00392156862745098
22822	0.00784313725490196
22823	0.00784313725490196
22824	0.00784313725490196
22825	0.011764705882352941
22826	0.011764705882352941
22827	0.00784313725490196
22828	0.00784313725490196
22829	0.00784313725490196
22830	0.00784313725490196
22831	0.00784313725490196
22832	0.00784313725490196
22833	0.00392156862745098
22834	0.00392156862745098
22835	0.00392156862745098
22836	0.00784313725490196
22837	0.00784313725490196
22838	0.00784313725490196
22839	0.0
22840	0.0
22841	0.00784313725490196
22842	0.00392156862745098
22843	0.00392156862745098
22844	0.00392156862745098
22845	0.00392156862745098
22846	0.00392156862745098
22847	0.00392156862745098
22848	0.00392156862745098
22849	0.00392156862745098
22850	0.00392156862745098
22851	0.00392156862745098
22852	0.00392156862745098
22853	0.00392156862745098
22854	0.00392156862745098
22855	0.00392156862745098
22856	0.00392156862745098
22857	0.0
22858	0.0
22859	0.0
22860	0.0
22861	0.0
22862	0.0
22863	0.00392156862745098
22864	0.00392156862745098
22865	0.00392156862745098
22866	0.00392156862745098
22867	0.00392156862745098
22868	0.00392156862745098
22869	0.00392156862745098
22870	0.00392156862745098
22871	0.00392156862745098
22872	0.00392156862745098
22873	0.00392156862745098
22874	0.00392156862745098
22875	0.00392156862745098
22876	0.00392156862745098
22877	0.00392156862745098
22878	0.0
22879	0.0
22880	0.0
22881	0.0
22882	0.0
22883	0.0
22884	0.00392156862745098
22885	0.00392156862745098
22886	0.00392156862745098
22887	0.00392156862745098
22888	0.00392156862745098
22889	0.00392156862745098
22890	0.00392156862745098
22891	0.00392156862745098
22892	0.00392156862745098
22893	0.0
22894	0.0
22895	0.00392156862745098
22896	0.00392156862745098
22897	0.00392156862745098
22898	0.0
22899	0.00784313725490196
22900	0.00784313725490196
22901	0.00392156862745098
22902	0.00392156862745098
22903	0.00392156862745098
22904	0.00392156862745098
22905	0.00392156862745098
22906	0.00392156862745098
22907	0.00392156862745098
22908	0.00392156862745098
22909	0.00392156862745098
22910	0.00392156862745098
22911	0.00392156862745098
22912	0.00392156862745098
22913	0.00784313725490196
22914	0.00392156862745098
22915	0.00392156862745098
22916	0.00784313725490196
22917	0.0
22918	0.0
22919	0.00392156862745098
22920	0.00392156862745098
22921	0.00392156862745098
22922	0.00392156862745098
22923	0.00392156862745098
22924	0.00392156862745098
22925	0.00784313725490196
22926	0.00784313725490196
22927	0.00784313725490196
22928	0.00784313725490196
22929	0.00392156862745098
22930	0.00784313725490196
22931	0.00784313725490196
22932	0.00784313725490196
22933	0.00784313725490196
22934	0.00784313725490196
22935	0.00392156862745098
22936	0.00392156862745098
22937	0.00392156862745098
22938	0.00392156862745098
22939	0.00392156862745098
22940	0.011764705882352941
22941	0.00392156862745098
22942	0.00392156862745098
22943	0.00392156862745098
22944	0.00392156862745098
22945	0.00392156862745098
22946	0.00392156862745098
22947	0.0
22948	0.0
22949	0.00392156862745098
22950	0.00392156862745098
22951	0.00392156862745098
22952	0.00392156862745098
22953	0.00392156862745098
22954	0.00392156862745098
22955	0.00392156862745098
22956	0.00392156862745098
22957	0.00392156862745098
22958	0.00392156862745098
22959	0.00392156862745098
22960	0.00392156862745098
22961	0.00392156862745098
22962	0.00392156862745098
22963	0.00392156862745098
22964	0.00392156862745098
22965	0.0
22966	0.0
22967	0.0
22968	0.00392156862745098
22969	0.00392156862745098
22970	0.00392156862745098
22971	0.00392156862745098
22972	0.00392156862745098
22973	0.00392156862745098
22974	0.0
22975	0.0
22976	0.0
22977	0.00784313725490196
22978	0.00784313725490196
22979	0.00392156862745098
22980	0.00392156862745098
22981	0.00392156862745098
22982	0.00392156862745098
22983	0.0
22984	0.0
22985	0.0
22986	0.0
22987	0.00392156862745098
22988	0.00784313725490196
22989	0.00392156862745098
22990	0.00392156862745098
22991	0.011764705882352941
22992	0.00392156862745098
22993	0.00392156862745098
22994	0.00392156862745098
22995	0.00392156862745098
22996	0.00392156862745098
22997	0.00392156862745098
22998	0.00392156862745098
22999	0.00392156862745098
23000	0.00392156862745098
23001	0.00392156862745098
23002	0.00392156862745098
23003	0.00392156862745098
23004	0.00392156862745098
23005	0.00392156862745098
23006	0.00392156862745098
23007	0.00392156862745098
23008	0.00392156862745098
23009	0.00392156862745098
23010	0.00392156862745098
23011	0.00392156862745098
23012	0.00392156862745098
23013	0.0
23014	0.0
23015	0.0
23016	0.0
23017	0.0
23018	0.0
23019	0.00392156862745098
23020	0.00392156862745098
23021	0.00392156862745098
23022	0.0
23023	0.0
23024	0.0
23025	0.00392156862745098
23026	0.00392156862745098
23027	0.00392156862745098
23028	0.00392156862745098
23029	0.00392156862745098
23030	0.00392156862745098
23031	0.00392156862745098
23032	0.00392156862745098
23033	0.00392156862745098
23034	0.00392156862745098
23035	0.00392156862745098
23036	0.00392156862745098
23037	0.00392156862745098
23038	0.00392156862745098
23039	0.00392156862745098
23040	0.00392156862745098
23041	0.00392156862745098
23042	0.00392156862745098
23043	0.00392156862745098
23044	0.00392156862745098
23045	0.00392156862745098
23046	0.00392156862745098
23047	0.00392156862745098
23048	0.00392156862745098
23049	0.0
23050	0.0
23051	0.0
23052	0.0
23053	0.0
23054	0.0
23055	0.0
23056	0.0
23057	0.0
23058	0.0
23059	0.0
23060	0.0
23061	0.0
23062	0.0
23063	0.0
23064	0.0
23065	0.0
23066	0.0
23067	0.0
23068	0.0
23069	0.0
23070	0.0
23071	0.0
23072	0.0
23073	0.0
23074	0.0
23075	0.0
23076	0.0
23077	0.0
23078	0.0
23079	0.0
23080	0.0
23081	0.0
23082	0.0
23083	0.0
23084	0.0
23085	0.00392156862745098
23086	0.00392156862745098
23087	0.00392156862745098
23088	0.00392156862745098
23089	0.00392156862745098
23090	0.00392156862745098
23091	0.0
23092	0.0
23093	0.0
23094	0.00392156862745098
23095	0.00392156862745098
23096	0.0
23097	0.00392156862745098
23098	0.00392156862745098
23099	0.00784313725490196
23100	0.00392156862745098
23101	0.00392156862745098
23102	0.00784313725490196
23103	0.00392156862745098
23104	0.00392156862745098
23105	0.00784313725490196
23106	0.00392156862745098
23107	0.00392156862745098
23108	0.00392156862745098
23109	0.00784313725490196
23110	0.00784313725490196
23111	0.00784313725490196
23112	0.00784313725490196
23113	0.00784313725490196
23114	0.00784313725490196
23115	0.00392156862745098
23116	0.00392156862745098
23117	0.00392156862745098
23118	0.00392156862745098
23119	0.00392156862745098
23120	0.00392156862745098
23121	0.00392156862745098
23122	0.00392156862745098
23123	0.00392156862745098
23124	0.00392156862745098
23125	0.00392156862745098
23126	0.011764705882352941
23127	0.00784313725490196
23128	0.00784313725490196
23129	0.00784313725490196
23130	0.00392156862745098
23131	0.00392156862745098
23132	0.00784313725490196
23133	0.00784313725490196
23134	0.00784313725490196
23135	0.00784313725490196
23136	0.00392156862745098
23137	0.00784313725490196
23138	0.00784313725490196
23139	0.00784313725490196
23140	0.00784313725490196
23141	0.00784313725490196
23142	0.00392156862745098
23143	0.00392156862745098
23144	0.00392156862745098
23145	0.00392156862745098
23146	0.00392156862745098
23147	0.00784313725490196
23148	0.00392156862745098
23149	0.00392156862745098
23150	0.00392156862745098
23151	0.00392156862745098
23152	0.00392156862745098
23153	0.00392156862745098
23154	0.00392156862745098
23155	0.00392156862745098
23156	0.00784313725490196
23157	0.00784313725490196
23158	0.00784313725490196
23159	0.00784313725490196
23160	0.00392156862745098
23161	0.00392156862745098
23162	0.00392156862745098
23163	0.00392156862745098
23164	0.00392156862745098
23165	0.00392156862745098
23166	0.00392156862745098
23167	0.00392156862745098
23168	0.00392156862745098
23169	0.00392156862745098
23170	0.00392156862745098
23171	0.00392156862745098
23172	0.00392156862745098
23173	0.00392156862745098
23174	0.00392156862745098
23175	0.00392156862745098
23176	0.00392156862745098
23177	0.00392156862745098
23178	0.00392156862745098
23179	0.00392156862745098
23180	0.00392156862745098
23181	0.0
23182	0.0
23183	0.0
23184	0.00392156862745098
23185	0.00392156862745098
23186	0.00392156862745098
23187	0.00392156862745098
23188	0.00392156862745098
23189	0.00392156862745098
23190	0.00784313725490196
23191	0.00392156862745098
23192	0.00392156862745098
23193	0.00392156862745098
23194	0.00392156862745098
23195	0.00392156862745098
23196	0.00784313725490196
23197	0.00784313725490196
23198	0.00784313725490196
23199	0.00784313725490196
23200	0.00784313725490196
23201	0.01568627450980392
23202	0.00784313725490196
23203	0.00784313725490196
23204	0.011764705882352941
23205	0.00784313725490196
23206	0.00784313725490196
23207	0.00784313725490196
23208	0.011764705882352941
23209	0.011764705882352941
23210	0.011764705882352941
23211	0.011764705882352941
23212	0.011764705882352941
23213	0.00784313725490196
23214	0.00784313725490196
23215	0.00392156862745098
23216	0.00392156862745098
23217	0.00784313725490196
23218	0.011764705882352941
23219	0.011764705882352941
23220	0.011764705882352941
23221	0.011764705882352941
23222	0.01568627450980392
23223	0.00784313725490196
23224	0.00392156862745098
23225	0.00784313725490196
23226	0.0
23227	0.0
23228	0.0
23229	0.00392156862745098
23230	0.00392156862745098
23231	0.00392156862745098
23232	0.0
23233	0.0
23234	0.0
23235	0.00392156862745098
23236	0.00392156862745098
23237	0.00392156862745098
23238	0.0
23239	0.0
23240	0.0
23241	0.00392156862745098
23242	0.00392156862745098
23243	0.00392156862745098
23244	0.0
23245	0.0
23246	0.0
23247	0.00392156862745098
23248	0.00392156862745098
23249	0.00392156862745098
23250	0.00392156862745098
23251	0.00392156862745098
23252	0.00392156862745098
23253	0.00392156862745098
23254	0.00392156862745098
23255	0.00392156862745098
23256	0.00392156862745098
23257	0.00392156862745098
23258	0.00392156862745098
23259	0.00392156862745098
23260	0.00392156862745098
23261	0.00392156862745098
23262	0.0
23263	0.0
23264	0.0
23265	0.0
23266	0.0
23267	0.0
23268	0.0
23269	0.0
23270	0.0
23271	0.0
23272	0.0
23273	0.0
23274	0.00392156862745098
23275	0.00392156862745098
23276	0.00392156862745098
23277	0.0
23278	0.0
23279	0.0
23280	0.00392156862745098
23281	0.0
23282	0.0
23283	0.00392156862745098
23284	0.0
23285	0.0
23286	0.00784313725490196
23287	0.00392156862745098
23288	0.00392156862745098
23289	0.0
23290	0.00392156862745098
23291	0.00392156862745098
23292	0.00392156862745098
23293	0.00392156862745098
23294	0.00392156862745098
23295	0.00392156862745098
23296	0.00392156862745098
23297	0.00392156862745098
23298	0.00784313725490196
23299	0.00784313725490196
23300	0.00784313725490196
23301	0.00392156862745098
23302	0.00784313725490196
23303	0.00392156862745098
23304	0.00784313725490196
23305	0.00784313725490196
23306	0.00784313725490196
23307	0.00784313725490196
23308	0.00784313725490196
23309	0.011764705882352941
23310	0.011764705882352941
23311	0.00784313725490196
23312	0.011764705882352941
23313	0.011764705882352941
23314	0.00784313725490196
23315	0.011764705882352941
23316	0.00392156862745098
23317	0.00392156862745098
23318	0.00392156862745098
23319	0.00392156862745098
23320	0.00392156862745098
23321	0.00392156862745098
23322	0.00392156862745098
23323	0.00392156862745098
23324	0.00392156862745098
23325	0.00784313725490196
23326	0.00784313725490196
23327	0.00784313725490196
23328	0.00392156862745098
23329	0.00392156862745098
23330	0.00784313725490196
23331	0.00392156862745098
23332	0.00392156862745098
23333	0.00392156862745098
23334	0.0
23335	0.0
23336	0.0
23337	0.00392156862745098
23338	0.00392156862745098
23339	0.00392156862745098
23340	0.00392156862745098
23341	0.00392156862745098
23342	0.00392156862745098
23343	0.00392156862745098
23344	0.00392156862745098
23345	0.00392156862745098
23346	0.0
23347	0.0
23348	0.00392156862745098
23349	0.00392156862745098
23350	0.00392156862745098
23351	0.00392156862745098
23352	0.00392156862745098
23353	0.00392156862745098
23354	0.00392156862745098
23355	0.00392156862745098
23356	0.00392156862745098
23357	0.00392156862745098
23358	0.0
23359	0.00392156862745098
23360	0.0
23361	0.00784313725490196
23362	0.00784313725490196
23363	0.00784313725490196
23364	0.00392156862745098
23365	0.00392156862745098
23366	0.00392156862745098
23367	0.0
23368	0.0
23369	0.0
23370	0.0
23371	0.00392156862745098
23372	0.00392156862745098
23373	0.0
23374	0.00392156862745098
23375	0.00392156862745098
23376	0.00392156862745098
23377	0.00392156862745098
23378	0.00784313725490196
23379	0.0
23380	0.00392156862745098
23381	0.00392156862745098
23382	0.0
23383	0.0
23384	0.0
23385	0.00392156862745098
23386	0.00392156862745098
23387	0.00392156862745098
23388	0.00392156862745098
23389	0.00392156862745098
23390	0.00392156862745098
23391	0.00392156862745098
23392	0.00392156862745098
23393	0.00392156862745098
23394	0.00392156862745098
23395	0.00392156862745098
23396	0.00392156862745098
23397	0.0
23398	0.0
23399	0.0
23400	0.00392156862745098
23401	0.00392156862745098
23402	0.00392156862745098
23403	0.00392156862745098
23404	0.00392156862745098
23405	0.00392156862745098
23406	0.0
23407	0.0
23408	0.0
23409	0.00392156862745098
23410	0.00392156862745098
23411	0.00392156862745098
23412	0.00392156862745098
23413	0.00392156862745098
23414	0.00392156862745098
23415	0.00392156862745098
23416	0.00392156862745098
23417	0.00392156862745098
23418	0.0
23419	0.0
23420	0.0
23421	0.0
23422	0.0
23423	0.0
23424	0.00392156862745098
23425	0.00392156862745098
23426	0.00392156862745098
23427	0.0
23428	0.0
23429	0.0
23430	0.0
23431	0.0
23432	0.0
23433	0.0
23434	0.0
23435	0.0
23436	0.0
23437	0.0
23438	0.0
23439	0.0
23440	0.0
23441	0.0
23442	0.00392156862745098
23443	0.00392156862745098
23444	0.00392156862745098
23445	0.0
23446	0.0
23447	0.0
23448	0.0
23449	0.0
23450	0.0
23451	0.0
23452	0.0
23453	0.0
23454	0.0
23455	0.0
23456	0.0
23457	0.0
23458	0.0
23459	0.0
23460	0.0
23461	0.0
23462	0.0
23463	0.0
23464	0.0
23465	0.0
23466	0.0
23467	0.0
23468	0.0
23469	0.0
23470	0.0
23471	0.0
23472	0.0
23473	0.0
23474	0.0
23475	0.0
23476	0.0
23477	0.0
23478	0.00392156862745098
23479	0.00392156862745098
23480	0.00392156862745098
23481	0.0
23482	0.0
23483	0.0
23484	0.00392156862745098
23485	0.00392156862745098
23486	0.00392156862745098
23487	0.00392156862745098
23488	0.00392156862745098
23489	0.00392156862745098
23490	0.00392156862745098
23491	0.00392156862745098
23492	0.00784313725490196
23493	0.00784313725490196
23494	0.00784313725490196
23495	0.00784313725490196
23496	0.00784313725490196
23497	0.00784313725490196
23498	0.00784313725490196
23499	0.00392156862745098
23500	0.00392156862745098
23501	0.00392156862745098
23502	0.0
23503	0.00392156862745098
23504	0.0
23505	0.00392156862745098
23506	0.00392156862745098
23507	0.00392156862745098
23508	0.00784313725490196
23509	0.00392156862745098
23510	0.00784313725490196
23511	0.00784313725490196
23512	0.00392156862745098
23513	0.00392156862745098
23514	0.00784313725490196
23515	0.00392156862745098
23516	0.00784313725490196
23517	0.00784313725490196
23518	0.00784313725490196
23519	0.00784313725490196
23520	0.00392156862745098
23521	0.00392156862745098
23522	0.00784313725490196
23523	0.00392156862745098
23524	0.00392156862745098
23525	0.00392156862745098
23526	0.00392156862745098
23527	0.00392156862745098
23528	0.00392156862745098
23529	0.00392156862745098
23530	0.00784313725490196
23531	0.011764705882352941
23532	0.00392156862745098
23533	0.00392156862745098
23534	0.00392156862745098
23535	0.00392156862745098
23536	0.00392156862745098
23537	0.00392156862745098
23538	0.00392156862745098
23539	0.00392156862745098
23540	0.00392156862745098
23541	0.00392156862745098
23542	0.00392156862745098
23543	0.00392156862745098
23544	0.00784313725490196
23545	0.00784313725490196
23546	0.00784313725490196
23547	0.00392156862745098
23548	0.00392156862745098
23549	0.00392156862745098
23550	0.0
23551	0.0
23552	0.0
23553	0.00392156862745098
23554	0.00392156862745098
23555	0.00392156862745098
23556	0.00784313725490196
23557	0.00784313725490196
23558	0.00784313725490196
23559	0.00392156862745098
23560	0.00392156862745098
23561	0.00392156862745098
23562	0.00392156862745098
23563	0.00392156862745098
23564	0.00392156862745098
23565	0.00784313725490196
23566	0.00784313725490196
23567	0.00392156862745098
23568	0.00784313725490196
23569	0.00784313725490196
23570	0.00392156862745098
23571	0.00784313725490196
23572	0.00392156862745098
23573	0.00392156862745098
23574	0.00392156862745098
23575	0.00392156862745098
23576	0.00392156862745098
23577	0.0
23578	0.0
23579	0.00392156862745098
23580	0.00784313725490196
23581	0.00784313725490196
23582	0.011764705882352941
23583	0.011764705882352941
23584	0.011764705882352941
23585	0.011764705882352941
23586	0.011764705882352941
23587	0.011764705882352941
23588	0.011764705882352941
23589	0.00784313725490196
23590	0.00784313725490196
23591	0.00784313725490196
23592	0.011764705882352941
23593	0.011764705882352941
23594	0.01568627450980392
23595	0.011764705882352941
23596	0.00784313725490196
23597	0.011764705882352941
23598	0.00784313725490196
23599	0.0
23600	0.00392156862745098
23601	0.00392156862745098
23602	0.00392156862745098
23603	0.00784313725490196
23604	0.00784313725490196
23605	0.00784313725490196
23606	0.011764705882352941
23607	0.00784313725490196
23608	0.00392156862745098
23609	0.00392156862745098
23610	0.00392156862745098
23611	0.0
23612	0.00392156862745098
23613	0.00784313725490196
23614	0.00784313725490196
23615	0.00784313725490196
23616	0.00392156862745098
23617	0.00392156862745098
23618	0.00392156862745098
23619	0.00784313725490196
23620	0.00392156862745098
23621	0.00392156862745098
23622	0.00392156862745098
23623	0.00392156862745098
23624	0.00784313725490196
23625	0.0
23626	0.00392156862745098
23627	0.00392156862745098
23628	0.0
23629	0.0
23630	0.0
23631	0.00392156862745098
23632	0.00392156862745098
23633	0.00392156862745098
23634	0.0
23635	0.0
23636	0.0
23637	0.0
23638	0.0
23639	0.0
23640	0.0
23641	0.0
23642	0.0
23643	0.0
23644	0.0
23645	0.0
23646	0.00392156862745098
23647	0.00392156862745098
23648	0.00392156862745098
23649	0.0
23650	0.0
23651	0.0
23652	0.00392156862745098
23653	0.00392156862745098
23654	0.00392156862745098
23655	0.00392156862745098
23656	0.00392156862745098
23657	0.00392156862745098
23658	0.00392156862745098
23659	0.00392156862745098
23660	0.00392156862745098
23661	0.0
23662	0.0
23663	0.0
23664	0.00784313725490196
23665	0.00392156862745098
23666	0.0
23667	0.00392156862745098
23668	0.00392156862745098
23669	0.00392156862745098
23670	0.00392156862745098
23671	0.00392156862745098
23672	0.00392156862745098
23673	0.00392156862745098
23674	0.0
23675	0.0
23676	0.00392156862745098
23677	0.00392156862745098
23678	0.00392156862745098
23679	0.0
23680	0.0
23681	0.00392156862745098
23682	0.00784313725490196
23683	0.00784313725490196
23684	0.00784313725490196
23685	0.00784313725490196
23686	0.00784313725490196
23687	0.011764705882352941
23688	0.00784313725490196
=======
17544	0.00784313725490196
17545	0.00784313725490196
17546	0.011764705882352941
17547	0.00784313725490196
17548	0.00392156862745098
17549	0.00784313725490196
17550	0.00784313725490196
17551	0.00392156862745098
17552	0.00784313725490196
17553	0.011764705882352941
17554	0.00784313725490196
17555	0.011764705882352941
17556	0.011764705882352941
17557	0.00784313725490196
17558	0.01568627450980392
17559	0.00784313725490196
17560	0.00784313725490196
17561	0.01568627450980392
17562	0.00784313725490196
17563	0.00784313725490196
17564	0.011764705882352941
17565	0.00784313725490196
17566	0.011764705882352941
17567	0.01568627450980392
17568	0.011764705882352941
17569	0.011764705882352941
17570	0.01568627450980392
17571	0.01568627450980392
17572	0.011764705882352941
17573	0.023529411764705882
17574	0.0196078431372549
17575	0.011764705882352941
17576	0.03137254901960784
17577	0.03137254901960784
17578	0.01568627450980392
17579	0.03529411764705882
17580	0.043137254901960784
17581	0.0196078431372549
17582	0.03529411764705882
17583	0.050980392156862744
17584	0.023529411764705882
17585	0.043137254901960784
17586	0.043137254901960784
17587	0.0196078431372549
17588	0.0392156862745098
17589	0.027450980392156862
17590	0.01568627450980392
17591	0.043137254901960784
17592	0.027450980392156862
17593	0.01568627450980392
17594	0.03137254901960784
17595	0.0196078431372549
17596	0.01568627450980392
17597	0.03529411764705882
17598	0.0196078431372549
17599	0.01568627450980392
17600	0.03137254901960784
17601	0.027450980392156862
17602	0.01568627450980392
17603	0.03529411764705882
17604	0.03137254901960784
17605	0.01568627450980392
17606	0.03529411764705882
17607	0.0196078431372549
17608	0.01568627450980392
17609	0.027450980392156862
17610	0.0196078431372549
17611	0.011764705882352941
17612	0.023529411764705882
17613	0.0196078431372549
17614	0.01568627450980392
17615	0.023529411764705882
17616	0.01568627450980392
17617	0.011764705882352941
17618	0.0196078431372549
17619	0.01568627450980392
17620	0.01568627450980392
17621	0.0196078431372549
17622	0.011764705882352941
17623	0.011764705882352941
17624	0.01568627450980392
17625	0.011764705882352941
17626	0.00784313725490196
17627	0.01568627450980392
17628	0.027450980392156862
17629	0.01568627450980392
17630	0.0392156862745098
17631	0.0392156862745098
17632	0.01568627450980392
17633	0.050980392156862744
17634	0.023529411764705882
17635	0.01568627450980392
17636	0.027450980392156862
17637	0.0196078431372549
17638	0.011764705882352941
17639	0.054901960784313725
